Label,X1,X2
0,0.008609,0.953711
1,1.857964,0.472447
1,0.239852,-0.121547
1,1.08888,-0.356796
0,-0.179825,0.845502
1,0.170127,-0.291239
0,0.518156,0.639951
1,1.499733,-0.495386
1,2.09158,0.102475
1,0.271874,-0.3288
1,0.917869,-0.577265
1,0.44436,-0.139937
0,-0.035301,0.990215
1,1.952224,-0.151334
0,0.414508,0.762609
1,0.218492,-0.067292
0,0.864842,0.127344
0,0.823848,0.634637
0,0.487421,0.714716
1,0.161575,0.13773
1,1.074939,-0.616673
0,0.64183,0.618906
0,0.668637,0.822534
0,1.16463,0.294594
0,0.881802,0.20118
0,1.013972,0.526369
1,1.376567,-0.274099
1,0.002269,0.353832
1,1.145509,-0.452331
1,1.225627,-0.363007
0,-0.938433,0.444564
1,0.813184,-0.435168
0,0.824117,0.562143
0,0.217462,1.130641
1,0.104199,0.407837
0,-0.202343,1.033322
0,0.27208,0.868128
1,0.862542,-0.376976
0,-0.965577,0.176527
0,-0.264614,0.970544
0,0.93344,0.293903
1,1.970413,0.20166
1,0.207941,-0.129629
0,1.01653,0.550979
1,-0.086696,0.084016
1,2.03574,0.315418
1,0.618853,-0.49416
0,-1.130881,0.427347
1,1.758239,-0.158242
1,0.602091,-0.49498
1,0.71672,-0.578837
1,1.171609,-0.578608
1,0.846909,-0.602839
0,-0.194851,0.813271
1,1.470123,-0.349293
1,0.266888,0.211931
1,2.090472,0.575827
1,0.910636,-0.606526
0,0.831936,0.249479
1,1.683226,-0.345359
1,0.313715,-0.306374
0,0.524618,0.802832
0,0.83634,0.558862
0,-0.933327,0.461247
1,2.030425,0.075234
1,0.479233,-0.434783
0,-0.381635,0.77369
0,0.673189,1.062199
1,0.841083,-0.612282
1,1.284728,-0.316867
0,0.2673,0.861294
0,0.042353,1.018096
1,-0.254071,0.082313
0,-0.214036,0.917388
1,0.348616,-0.318815
0,0.314436,0.910247
1,1.044015,-0.5746
1,0.511371,-0.440906
1,0.983663,-0.342303
0,-0.586257,0.79735
1,0.585159,-0.24644
0,-0.012689,1.035217
0,0.415751,0.944375
0,0.83587,0.062547
0,0.894864,0.238962
1,0.582211,-0.516979
0,-0.826333,0.084015
1,0.688733,-0.534897
0,0.091538,0.632744
1,1.196634,-0.516375
0,-1.00383,0.137901
1,0.417579,-0.256944
1,1.436569,-0.288377
0,0.746043,0.232119
1,1.855428,-0.145122
1,0.463692,-0.294833
1,0.648257,-0.467161
0,-0.838119,0.736346
0,0.645004,0.918271
0,0.705803,0.80441
1,1.528368,-0.309831
0,0.876436,0.348636
0,-0.790804,0.778225
0,-0.90125,0.262653
1,1.344214,-0.466234
0,0.263968,1.067291
1,1.450174,-0.329529
1,0.576952,-0.209114
0,-0.414311,0.98952
1,1.946045,0.368403
1,0.313291,-0.150757
0,0.620787,0.833544
0,-0.920077,0.211754
1,1.660606,-0.433616
0,0.248819,0.914222
0,0.982692,0.478376
1,0.427197,-0.421425
1,0.674328,-0.583205
1,1.828953,-0.10431
0,0.495532,0.761945
1,0.049229,-0.084273
1,1.380344,-0.472392
0,-0.832982,0.829843
1,2.056217,0.161685
0,-0.882184,0.38816
0,-0.936873,-0.037216
1,1.479479,-0.460467
0,-0.023457,1.041029
1,0.153196,-0.155513
0,0.567532,0.811933
1,0.874474,-0.542392
1,1.691159,-0.228734
1,0.117419,-0.217801
0,0.760224,0.845159
1,1.547122,-0.211878
1,1.884948,0.187647
1,2.006213,0.518847
0,0.985313,0.340169
1,1.001312,-0.319584
1,1.390493,-0.442677
0,-0.297548,0.991854
0,0.325428,1.019398
0,-1.050505,0.213764
1,0.141809,-0.170048
0,0.787209,0.813289
0,-0.019113,0.793059
0,0.632681,0.766711
0,0.727756,0.579546
1,1.842828,-0.113405
0,-0.366357,1.002972
0,0.884461,0.262637
0,-0.28169,0.889815
0,0.366099,1.129104
0,0.003899,0.870265
0,0.783643,0.589011
0,-0.242044,0.884701
0,0.660666,0.594712
0,0.945369,0.057582
0,0.797842,0.665366
0,-1.028006,0.284685
1,1.490986,-0.289529
1,1.010053,-0.575393
1,0.569093,-0.426182
1,1.618716,-0.252065
0,0.969629,0.360999
0,1.000034,0.211013
0,1.015746,0.158836
0,-0.972548,0.254458
0,0.821657,0.791517
1,1.580746,-0.23281
1,0.745432,-0.464606
0,0.743475,0.840777
0,0.96028,0.213653
1,1.800551,-0.046673
1,1.102921,-0.50128
0,-0.552494,0.569956
0,-0.334311,0.937989
0,-0.205335,1.030002
0,-0.445851,0.775241
1,1.95071,0.248001
1,1.920814,0.325645
0,-1.168578,0.245584
0,-0.85758,0.611887
0,-0.475213,0.88817
1,0.212377,0.203392
0,-0.680211,0.644632
0,-0.204361,0.936359
1,2.002012,0.319112
1,0.709834,-0.528257
1,1.201868,-0.497074
1,0.059205,0.480034
0,0.251696,0.917507
1,2.089481,0.535429
1,1.811157,0.318515
1,0.438257,-0.362335
1,1.66432,-0.331054
0,1.013129,0.173938
0,-0.878887,0.235235
1,1.476492,-0.267271
1,1.422709,-0.374724
0,-0.670955,0.768763
1,1.754959,0.02645
0,-0.495845,0.884976
1,1.720981,-0.222135
0,-0.967627,0.625505
1,1.955085,0.39636
1,0.223665,-0.328604
0,-0.957213,0.005749
1,1.100111,-0.593079
1,0.332723,-0.315311
1,1.778282,0.051834
0,0.896252,0.756256
1,0.06745,0.271071
1,1.421945,-0.334494
1,0.08456,-0.229932
0,-0.995158,0.34106
0,-0.510807,0.824605
1,1.876685,0.112277
0,0.457327,0.884553
0,-0.592564,0.662795
0,-0.249463,1.019226
0,-0.308268,1.102053
1,2.02283,0.304952
0,0.144901,0.936015
1,0.763113,-0.689445
1,2.001086,0.373575
0,0.907349,0.594178
1,1.616948,-0.124648
1,0.954795,-0.42368
0,-0.776813,0.570106
0,-0.900954,0.346565
0,-1.049288,0.305335
1,0.961021,-0.409137
0,1.007556,0.174809
0,0.588225,0.751124
0,-0.960945,0.18903
1,1.227311,-0.443922
0,0.942978,0.485432
1,0.806603,-0.601327
0,-0.524494,0.775589
1,1.570606,-0.634098
0,-0.975551,0.1815
1,1.498153,-0.2529
1,1.807816,-0.127807
1,2.055918,0.390359
0,-0.202695,1.00663
1,0.132022,0.502167
0,0.534037,0.911261
0,0.567796,0.783583
1,0.159968,0.105822
1,1.132015,-0.410652
1,0.969414,-0.366921
1,0.276447,-0.448118
1,0.317782,-0.207602
0,1.013311,0.502347
0,0.045711,1.074815
1,0.150634,-0.101092
0,1.17081,0.253241
1,0.725377,-0.662193
0,-0.292979,0.973569
